wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-11-19 18:59:13,085	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2025-11-19 18:59:13,674	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/opt/conda/lib/python3.13/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=2021996)[0m wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
[36m(pid=2021996)[0m wandb: Currently logged in as: yuzhaouoe (yuzhao) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(pid=2021996)[0m Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(pid=2021996)[0m WARNING:2025-11-19 18:59:23,652:Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[36m(TaskRunner pid=2021996)[0m TaskRunner hostname: pm-cursor-mzqd6, PID: 2021996
[36m(TaskRunner pid=2021996)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=2021996)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2021996)[0m                                                 'async_save': False,
[36m(TaskRunner pid=2021996)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=2021996)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2021996)[0m                                                                   'extra'],
[36m(TaskRunner pid=2021996)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=2021996)[0m                                                                   'optimizer',
[36m(TaskRunner pid=2021996)[0m                                                                   'extra']},
[36m(TaskRunner pid=2021996)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=2021996)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=2021996)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=2021996)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=2021996)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2021996)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=2021996)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2021996)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=2021996)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2021996)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=2021996)[0m                                                  'entropy_from_logits_with_chunking': False,
